trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.15, 'e': 0.891}",25,0,-169.7022444245354,"{0: 12, 1: 3, 2: 7, 3: 1, 4: 2}",0
2,False,"{'a': 0.15, 'e': 0.88209}",30,0,-210.40277478529342,"{0: 15, 1: 3, 2: 7, 3: 3, 4: 2}",0
3,False,"{'a': 0.15, 'e': 0.8732691}",20,0,-70.22984535550947,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
4,False,"{'a': 0.15, 'e': 0.8645364090000001}",25,0,-211.83261754258254,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 5}",0
5,False,"{'a': 0.15, 'e': 0.85589104491}",30,0,-88.29154606956625,"{0: 20, 1: 2, 2: 7, 3: 1, 4: 0}",0
6,False,"{'a': 0.15, 'e': 0.8473321344609}",25,0,-242.2906207151064,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 5}",0
7,False,"{'a': 0.15, 'e': 0.8388588131162911}",20,0,-33.281424043651974,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
8,False,"{'a': 0.15, 'e': 0.8304702249851281}",25,0,-152.53573162622348,"{0: 12, 1: 2, 2: 8, 3: 2, 4: 1}",0
9,False,"{'a': 0.15, 'e': 0.8221655227352769}",20,0,-179.5347798848961,"{0: 11, 1: 3, 2: 2, 3: 0, 4: 4}",0
10,False,"{'a': 0.15, 'e': 0.8139438675079241}",25,0,-193.3927549307064,"{0: 13, 1: 4, 2: 3, 3: 2, 4: 3}",0
11,False,"{'a': 0.15, 'e': 0.8058044288328449}",25,0,-65.31094082358072,"{0: 18, 1: 0, 2: 5, 3: 2, 4: 0}",0
12,False,"{'a': 0.15, 'e': 0.7977463845445164}",20,0,-115.27356248644539,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",0
13,False,"{'a': 0.15, 'e': 0.7897689206990712}",25,0,-110.45375947013285,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
14,False,"{'a': 0.15, 'e': 0.7818712314920805}",25,0,-24.72931689365278,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
15,False,"{'a': 0.15, 'e': 0.7740525191771597}",25,11,-71.93568535278091,"{0: 7, 1: 0, 2: 6, 3: 1, 4: 0}",1
16,False,"{'a': 0.15, 'e': 0.7663119939853881}",20,0,-101.21247128409772,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
17,False,"{'a': 0.15, 'e': 0.7586488740455342}",25,16,-38.35522905639577,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
18,False,"{'a': 0.15, 'e': 0.7510623853050789}",30,7,-112.1210430807907,"{0: 16, 1: 1, 2: 3, 3: 1, 4: 2}",1
19,False,"{'a': 0.15, 'e': 0.7435517614520281}",20,0,-60.465176185121656,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
20,False,"{'a': 0.15, 'e': 0.7361162438375077}",20,0,-64.92108679096089,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
21,False,"{'a': 0.15, 'e': 0.7287550813991327}",20,0,-96.0999800829382,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
22,False,"{'a': 0.15, 'e': 0.7214675305851413}",20,0,-78.52291671818581,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
23,False,"{'a': 0.15, 'e': 0.7142528552792899}",30,0,-191.04044614490945,"{0: 19, 1: 3, 2: 4, 3: 0, 4: 4}",0
24,False,"{'a': 0.15, 'e': 0.707110326726497}",20,0,-31.376853293984336,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
25,False,"{'a': 0.15, 'e': 0.700039223459232}",20,0,-39.53578867042646,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
26,False,"{'a': 0.15, 'e': 0.6930388312246396}",20,0,-31.504403107531065,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
27,False,"{'a': 0.15, 'e': 0.6861084429123933}",20,4,-20.65608626429128,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 0}",1
28,False,"{'a': 0.15, 'e': 0.6792473584832693}",20,0,-95.6129396777263,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
29,False,"{'a': 0.15, 'e': 0.6724548848984366}",25,0,-54.6141426762094,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
30,False,"{'a': 0.15, 'e': 0.6657303360494523}",25,2,-120.04933753356414,"{0: 16, 1: 1, 2: 2, 3: 2, 4: 2}",1
31,False,"{'a': 0.15, 'e': 0.6590730326889578}",20,0,-60.75896493771246,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
32,False,"{'a': 0.15, 'e': 0.6524823023620682}",30,0,-105.28880243600399,"{0: 23, 1: 0, 2: 4, 3: 1, 4: 2}",0
33,False,"{'a': 0.15, 'e': 0.6459574793384475}",30,0,-111.65065806938921,"{0: 21, 1: 4, 2: 2, 3: 1, 4: 2}",0
34,False,"{'a': 0.15, 'e': 0.6394979045450631}",25,0,-74.31643557664985,"{0: 16, 1: 5, 2: 3, 3: 0, 4: 1}",0
35,False,"{'a': 0.15, 'e': 0.6331029254996124}",20,0,-18.516358257666376,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
36,False,"{'a': 0.15, 'e': 0.6267718962446163}",20,9,-27.915425110474022,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 0}",1
37,False,"{'a': 0.15, 'e': 0.6205041772821701}",25,0,-31.067716369075175,"{0: 20, 1: 1, 2: 3, 3: 1, 4: 0}",0
38,False,"{'a': 0.15, 'e': 0.6142991355093484}",20,0,-17.79669005280972,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
39,False,"{'a': 0.15, 'e': 0.608156144154255}",30,0,-19.21112161197834,"{0: 26, 1: 2, 2: 1, 3: 0, 4: 1}",0
40,False,"{'a': 0.15, 'e': 0.6020745827127124}",20,0,-126.84285670660576,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
41,False,"{'a': 0.15, 'e': 0.5960538368855853}",25,0,-134.68547404407252,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
42,False,"{'a': 0.15, 'e': 0.5900932985167294}",20,0,-94.32254695573954,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
43,False,"{'a': 0.15, 'e': 0.5841923655315622}",30,9,-82.03028657990181,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 1}",1
44,False,"{'a': 0.15, 'e': 0.5783504418762465}",20,12,-36.862179039766794,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 1}",1
45,False,"{'a': 0.15, 'e': 0.572566937457484}",30,19,-20.994860683453922,"{0: 6, 1: 3, 2: 2, 3: 0, 4: 0}",1
46,False,"{'a': 0.15, 'e': 0.5668412680829091}",25,4,-13.390887207073169,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 1}",1
47,False,"{'a': 0.15, 'e': 0.5611728554020801}",25,0,-87.16604312680438,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
48,False,"{'a': 0.15, 'e': 0.5555611268480593}",30,0,-97.66468601902454,"{0: 21, 1: 1, 2: 6, 3: 1, 4: 1}",0
49,False,"{'a': 0.15, 'e': 0.5500055155795787}",25,0,-47.58496124154293,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 0}",0
50,False,"{'a': 0.15, 'e': 0.5445054604237829}",20,0,-124.72523418732197,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
51,False,"{'a': 0.15, 'e': 0.5390604058195451}",25,0,-30.926422300058743,"{0: 20, 1: 2, 2: 1, 3: 2, 4: 0}",0
52,False,"{'a': 0.15, 'e': 0.5336698017613496}",25,9,8.120392738365384,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.15, 'e': 0.5283331037437361}",20,0,-35.574839301331906,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
54,False,"{'a': 0.15, 'e': 0.5230497727062987}",25,0,-31.58690236143757,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 0}",0
55,False,"{'a': 0.15, 'e': 0.5178192749792357}",25,0,-50.89266129788796,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
56,False,"{'a': 0.15, 'e': 0.5126410822294434}",20,7,-41.98366926377186,"{0: 8, 1: 1, 2: 3, 3: 1, 4: 0}",1
57,False,"{'a': 0.15, 'e': 0.5075146714071489}",30,0,-34.15132191462177,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 1}",0
58,False,"{'a': 0.15, 'e': 0.5024395246930774}",20,0,22.521379691161947,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
59,False,"{'a': 0.15, 'e': 0.49741512944614663}",20,6,-104.90109139485918,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 2}",1
60,False,"{'a': 0.15, 'e': 0.49244097815168514}",25,15,9.9203080105648,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.15, 'e': 0.48751656837016827}",30,0,-34.80245114357956,"{0: 21, 1: 4, 2: 5, 3: 0, 4: 0}",0
62,False,"{'a': 0.15, 'e': 0.4826414026864666}",25,17,14.882804579852035,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.15, 'e': 0.4778149886596019}",20,0,-20.076619462684242,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
64,False,"{'a': 0.15, 'e': 0.4730368387730059}",25,0,-23.583351867881746,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
65,False,"{'a': 0.15, 'e': 0.46830647038527584}",20,0,-50.51666933582892,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
66,False,"{'a': 0.15, 'e': 0.4636234056814231}",20,15,-12.187309460254047,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
67,False,"{'a': 0.15, 'e': 0.45898717162460884}",25,0,-59.61002524429495,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
68,False,"{'a': 0.15, 'e': 0.45439729990836275}",20,10,2.2378145082170766,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.15, 'e': 0.4498533269092791}",25,0,-19.607120100061195,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
70,False,"{'a': 0.15, 'e': 0.4453547936401863}",30,15,12.74639788407795,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
71,False,"{'a': 0.15, 'e': 0.4409012457037845}",25,0,-49.052708372803515,"{0: 21, 1: 1, 2: 1, 3: 1, 4: 1}",0
72,False,"{'a': 0.15, 'e': 0.43649223324674663}",25,19,5.580177749572456,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.15, 'e': 0.43212731091427914}",20,0,-51.36815274072162,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
74,False,"{'a': 0.15, 'e': 0.4278060378051363}",35,27,0.7463807787832786,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
75,False,"{'a': 0.15, 'e': 0.423527977427085}",25,0,-67.81621998821629,"{0: 20, 1: 2, 2: 1, 3: 0, 4: 2}",0
76,False,"{'a': 0.15, 'e': 0.41929269765281413}",30,2,-51.983304473603795,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 2}",1
77,False,"{'a': 0.15, 'e': 0.415099770676286}",25,10,8.4735856993247,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
78,False,"{'a': 0.15, 'e': 0.41094877296952315}",20,4,-7.690777601101342,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 0}",1
79,False,"{'a': 0.15, 'e': 0.40683928523982793}",20,13,8.59959965112984,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.15, 'e': 0.40277089238742964}",20,8,-2.0723291147832836,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
81,False,"{'a': 0.15, 'e': 0.39874318346355536}",30,17,-52.561013950357406,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
82,False,"{'a': 0.15, 'e': 0.3947557516289198}",25,0,-49.606079258848446,"{0: 18, 1: 3, 2: 2, 3: 2, 4: 0}",0
83,False,"{'a': 0.15, 'e': 0.39080819411263057}",25,9,-64.18543092175601,"{0: 12, 1: 0, 2: 1, 3: 2, 4: 1}",1
84,False,"{'a': 0.15, 'e': 0.3869001121715043}",20,11,-3.8277599888634044,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
85,False,"{'a': 0.15, 'e': 0.3830311110497892}",20,9,9.11579719843118,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
86,False,"{'a': 0.15, 'e': 0.3792007999392913}",20,5,-14.524439754820117,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
87,False,"{'a': 0.15, 'e': 0.37540879193989835}",25,0,14.799216117370593,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
88,False,"{'a': 0.15, 'e': 0.3716547040204994}",25,8,-76.38883207598508,"{0: 12, 1: 0, 2: 2, 3: 2, 4: 1}",1
89,False,"{'a': 0.15, 'e': 0.36793815698029436}",25,0,-124.06716575807421,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",1
90,False,"{'a': 0.15, 'e': 0.3642587754104914}",20,3,-22.097643611939837,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
91,False,"{'a': 0.15, 'e': 0.3606161876563865}",30,2,-81.94877288065022,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 3}",1
92,False,"{'a': 0.15, 'e': 0.3570100257798226}",25,0,-52.52721360532334,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
93,False,"{'a': 0.15, 'e': 0.35343992552202436}",35,13,-7.021432012283668,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
94,False,"{'a': 0.15, 'e': 0.3499055262668041}",25,15,3.1655557737956412,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
95,False,"{'a': 0.15, 'e': 0.3464064710041361}",25,1,-73.99985638582875,"{0: 19, 1: 0, 2: 2, 3: 2, 4: 1}",1
96,False,"{'a': 0.15, 'e': 0.3429424062940947}",25,19,12.257398196831744,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.15, 'e': 0.3395129822311538}",30,2,-32.98682256826473,"{0: 23, 1: 3, 2: 1, 3: 0, 4: 1}",1
98,False,"{'a': 0.15, 'e': 0.33611785240884223}",25,8,13.61974870683608,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.15, 'e': 0.33275667388475383}",30,6,-58.40849699896891,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 1}",1
100,False,"{'a': 0.15, 'e': 0.3294291071459063}",20,10,15.007973893515356,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.15, 'e': 0.3261348160744472}",20,10,-36.69631488464933,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
102,False,"{'a': 0.15, 'e': 0.32287346791370275}",20,11,-4.501679293368103,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
103,False,"{'a': 0.15, 'e': 0.3196447332345657}",20,0,-6.982719729306211,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
104,False,"{'a': 0.15, 'e': 0.3164482859022201}",20,8,-9.165829588081357,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
105,False,"{'a': 0.15, 'e': 0.31328380304319786}",20,0,28.803165496995152,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.15, 'e': 0.3101509650127659}",20,6,-17.091943253617117,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
107,False,"{'a': 0.15, 'e': 0.3070494553626382}",20,1,2.115218261779301,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 0}",1
108,False,"{'a': 0.15, 'e': 0.3039789608090118}",20,2,5.329322493213029,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
109,False,"{'a': 0.15, 'e': 0.30093917120092173}",25,15,-8.32068036823739,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
110,False,"{'a': 0.15, 'e': 0.2979297794889125}",20,12,14.890228491826312,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.15, 'e': 0.2949504816940234}",20,15,8.260289784163003,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.15, 'e': 0.29200097687708315}",20,5,18.432444575862238,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.15, 'e': 0.2890809671083123}",20,12,17.566162123917486,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.15, 'e': 0.2861901574372292}",20,14,10.639413757937128,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.15, 'e': 0.2833282558628569}",25,10,11.68656180477959,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
116,False,"{'a': 0.15, 'e': 0.28049497330422835}",25,11,0.2962552039043873,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
117,False,"{'a': 0.15, 'e': 0.27769002357118605}",25,16,5.142346379330475,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.15, 'e': 0.2749131233354742}",20,2,8.435078347590212,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 0}",1
119,False,"{'a': 0.15, 'e': 0.27216399210211945}",25,15,13.077722905508482,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.15, 'e': 0.26944235218109824}",35,27,6.207517083262641,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.15, 'e': 0.26674792865928726}",30,13,13.478057625305913,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.15, 'e': 0.26408044937269437}",20,10,-23.189293490257153,"{0: 8, 1: 0, 2: 0, 3: 2, 4: 0}",1
123,False,"{'a': 0.15, 'e': 0.2614396448789674}",30,11,36.348754075906164,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.15, 'e': 0.25882524843017773}",30,0,4.472524043833754,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
125,False,"{'a': 0.15, 'e': 0.25623699594587596}",20,0,-36.20550128514479,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
126,False,"{'a': 0.15, 'e': 0.2536746259864172}",20,14,10.788757012239975,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.15, 'e': 0.25113787972655305}",25,9,16.629194058932303,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
128,False,"{'a': 0.15, 'e': 0.2486265009292875}",25,3,15.965548672905303,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
129,False,"{'a': 0.15, 'e': 0.24614023591999462}",20,10,-36.1506122085093,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
130,False,"{'a': 0.15, 'e': 0.24367883356079467}",25,8,-13.314674196451726,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
131,False,"{'a': 0.15, 'e': 0.24124204522518672}",25,0,-38.35594924054628,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
132,False,"{'a': 0.15, 'e': 0.23882962477293485}",25,0,23.25491626696757,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
133,False,"{'a': 0.15, 'e': 0.2364413285252055}",25,3,33.37405802533017,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.15, 'e': 0.23407691523995344}",20,15,-33.94204301221311,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
135,False,"{'a': 0.15, 'e': 0.2317361460875539}",30,14,6.486870405446363,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
136,False,"{'a': 0.15, 'e': 0.22941878462667836}",20,14,8.231002141311295,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.15, 'e': 0.22712459678041158}",20,11,-23.95524322327257,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
138,False,"{'a': 0.15, 'e': 0.22485335081260746}",25,1,-11.792796638334163,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 1}",1
139,False,"{'a': 0.15, 'e': 0.2226048173044814}",25,18,14.253132704258977,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.15, 'e': 0.22037876913143659}",30,14,16.394103461904212,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.15, 'e': 0.2181749814401222}",35,20,29.294924253406414,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.15, 'e': 0.21599323162572098}",20,12,16.763282171867974,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.15, 'e': 0.21383329930946376}",25,0,32.878777878684716,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
144,False,"{'a': 0.15, 'e': 0.21169496631636914}",20,0,7.467376078977301,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
145,False,"{'a': 0.15, 'e': 0.20957801665320544}",25,14,21.19353429811968,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.15, 'e': 0.20748223648667338}",25,11,-26.365621581902978,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
147,False,"{'a': 0.15, 'e': 0.20540741412180666}",30,14,-46.25274204734137,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 1}",1
148,False,"{'a': 0.15, 'e': 0.20335333998058858}",30,2,2.752891979331787,"{0: 25, 1: 1, 2: 1, 3: 1, 4: 0}",1
149,False,"{'a': 0.15, 'e': 0.2013198065807827}",25,0,24.363666038524148,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
150,False,"{'a': 0.15, 'e': 0.19930660851497486}",20,16,6.796830427504937,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.15, 'e': 0.1973135424298251}",20,4,26.783886469024292,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.15, 'e': 0.19534040700552685}",25,15,18.416230262259308,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.15, 'e': 0.1933870029354716}",25,16,2.346144226407519,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.15, 'e': 0.19145313290611687}",20,2,-40.78625978196893,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
