trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
308,False,"{'a': 0.15, 'e': 0.040727002332852494}",30,18,22.75955906619517,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.15, 'e': 0.040319732309523966}",25,15,15.071992051338842,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.15, 'e': 0.03991653498642873}",25,14,19.0374750154807,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.15, 'e': 0.03951736963656444}",20,16,8.594615435737307,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.15, 'e': 0.03912219594019879}",30,12,5.576529447360838,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
313,False,"{'a': 0.15, 'e': 0.03873097398079681}",25,10,30.45038805343471,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.15, 'e': 0.03834366424098884}",30,11,4.601383990817495,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 0}",1
315,False,"{'a': 0.15, 'e': 0.03796022759857895}",25,19,11.607790159404932,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.15, 'e': 0.03758062532259316}",20,12,12.28746738769468,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.15, 'e': 0.03720481906936723}",30,22,15.429234887105807,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.15, 'e': 0.03683277087867355}",20,8,22.981303946731103,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.15, 'e': 0.03646444316988681}",25,15,20.02358068941414,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.15, 'e': 0.036099798738187944}",30,13,33.01439034067426,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.15, 'e': 0.035738800750806064}",25,11,26.717676605239614,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.15, 'e': 0.035381412743298}",20,14,10.177026389552118,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.15, 'e': 0.03502759861586502}",20,16,8.330044474102753,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.15, 'e': 0.03467732262970637}",20,10,17.254850430758996,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.15, 'e': 0.0343305494034093}",20,14,9.713023889878789,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.15, 'e': 0.03398724390937521}",20,8,23.856734545698586,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.15, 'e': 0.033647371470281455}",20,9,17.87605243023128,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.15, 'e': 0.03331089775557864}",25,8,32.6344554612042,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.15, 'e': 0.032977788778022855}",25,13,23.16297997730007,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.15, 'e': 0.03264801089024263}",30,20,17.62345947197307,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.15, 'e': 0.0323215307813402}",25,0,38.46316883836062,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
332,False,"{'a': 0.15, 'e': 0.0319983154735268}",20,16,6.2090386906647925,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.15, 'e': 0.03167833231879153}",20,3,26.46851518241683,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.15, 'e': 0.031361548995603616}",20,12,15.174050085564106,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.15, 'e': 0.03104793350564758}",25,7,-8.274949363045259,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
336,False,"{'a': 0.15, 'e': 0.030737454170591105}",25,3,37.707327262450484,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.15, 'e': 0.030430079628885193}",20,0,6.606427445816635,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
338,False,"{'a': 0.15, 'e': 0.03012577883259634}",25,8,32.23041792705614,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.15, 'e': 0.02982452104427038}",25,14,16.45070075622114,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.15, 'e': 0.029526275833827675}",20,13,14.104412830660078,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.15, 'e': 0.029231013075489396}",35,16,26.988292183558563,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.15, 'e': 0.028938702944734503}",35,13,-5.080463223476585,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
343,False,"{'a': 0.15, 'e': 0.028649315915287157}",30,20,13.286485470133156,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.15, 'e': 0.028362822756134286}",35,9,42.607935096529594,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.15, 'e': 0.028079194528572944}",25,13,19.138182294284764,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.15, 'e': 0.027798402583287214}",20,7,21.334986215221647,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.15, 'e': 0.02752041855745434}",20,16,7.816349108806129,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.15, 'e': 0.027245214371879798}",20,11,14.452289925573684,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.15, 'e': 0.026972762228161}",25,5,32.471009204421755,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.15, 'e': 0.026703034605879392}",25,17,14.056108603776773,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.15, 'e': 0.026436004259820598}",20,11,18.729294389985473,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.15, 'e': 0.02617164421722239}",25,14,21.144307093042762,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.15, 'e': 0.025909927775050166}",30,13,32.37081786757537,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.15, 'e': 0.025650828497299664}",30,22,15.910382790486718,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.15, 'e': 0.025394320212326668}",20,0,17.04432852672449,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
356,False,"{'a': 0.15, 'e': 0.025140377010203403}",30,12,33.7120671827424,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.15, 'e': 0.024888973240101368}",20,10,21.59308066859569,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.15, 'e': 0.024640083507700354}",25,16,16.731253103552866,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.15, 'e': 0.02439368267262335}",30,17,25.98156412550884,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.15, 'e': 0.024149745845897116}",25,15,18.77824334562712,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.15, 'e': 0.023908248387438144}",30,13,26.275406150154502,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.15, 'e': 0.02366916590356376}",20,10,17.000344905307283,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.15, 'e': 0.02343247424452812}",20,16,5.224604513039787,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.15, 'e': 0.023198149502082842}",25,10,28.157079203469273,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.15, 'e': 0.022966168007062013}",20,5,28.956538981939662,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.15, 'e': 0.022736506326991392}",25,12,22.02484359959576,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.15, 'e': 0.02250914126372148}",20,8,22.95303682106797,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.15, 'e': 0.022284049851084262}",20,10,17.053664257428096,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.15, 'e': 0.02206120935257342}",30,17,-18.225480187383248,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
370,False,"{'a': 0.15, 'e': 0.021840597259047686}",20,3,26.55244375484436,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.15, 'e': 0.021622191286457208}",20,6,26.0690801426332,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.15, 'e': 0.021405969373592636}",25,9,28.392570149903356,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.15, 'e': 0.02119190967985671}",25,12,23.89206940522346,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.15, 'e': 0.020979990583058144}",20,13,12.549999721498503,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.15, 'e': 0.020770190677227563}",20,2,25.21629842692653,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.15, 'e': 0.020562488770455287}",25,8,34.25370165055793,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.15, 'e': 0.020356863882750733}",20,0,29.52584729234962,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
378,False,"{'a': 0.15, 'e': 0.020153295243923227}",25,17,13.557002613738169,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.15, 'e': 0.019951762291483995}",20,16,9.413976047079663,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.15, 'e': 0.019752244668569154}",20,0,33.1270630455494,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.15, 'e': 0.019554722221883463}",25,15,19.71357712711588,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.15, 'e': 0.01935917499966463}",20,12,13.473246169937962,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.15, 'e': 0.01916558324966798}",25,8,31.02274688718228,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.15, 'e': 0.0189739274171713}",20,8,22.495161334273487,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.15, 'e': 0.018784188142999585}",25,15,18.585203574362602,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.15, 'e': 0.01859634626156959}",20,3,29.384689730005363,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.15, 'e': 0.018410382798953892}",25,13,21.278811515782266,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.15, 'e': 0.018226278970964353}",30,8,36.017454768897544,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.15, 'e': 0.01804401618125471}",20,7,23.616424199646882,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.15, 'e': 0.017863576019442162}",20,13,13.695288920533315,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.15, 'e': 0.01768494025924774}",30,20,19.530495967551055,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.15, 'e': 0.017508090856655265}",20,6,21.19164498713379,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.15, 'e': 0.01733300994808871}",25,10,26.82756284281244,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.15, 'e': 0.017159679848607823}",30,13,22.714526154346892,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
395,False,"{'a': 0.15, 'e': 0.016988083050121745}",20,8,22.489676447959134,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.15, 'e': 0.016818202219620527}",25,15,16.449556843424,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.15, 'e': 0.01665002019742432}",25,4,35.975321588175404,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.15, 'e': 0.01648351999545008}",25,12,22.789796549287516,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.15, 'e': 0.01631868479549558}",20,10,19.26643852216437,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.15, 'e': 0.016155497947540624}",25,13,25.403067868114213,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.15, 'e': 0.01599394296806522}",20,11,14.910412795513807,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.15, 'e': 0.015834003538384565}",30,19,22.07760497118554,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.15, 'e': 0.01567566350300072}",30,18,23.260212952166057,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.15, 'e': 0.015518906867970713}",25,15,21.317811538800512,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.15, 'e': 0.015363717799291006}",20,14,11.806530371786668,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.15, 'e': 0.015210080621298095}",20,0,28.596941126091796,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
407,False,"{'a': 0.15, 'e': 0.015057979815085115}",25,10,30.895593269712464,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.15, 'e': 0.014907400016934264}",20,8,20.990080943865365,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.15, 'e': 0.014758326016764921}",20,1,25.655640153253376,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.15, 'e': 0.014610742756597272}",20,6,26.190077815928007,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.15, 'e': 0.014464635329031299}",30,18,17.875497423331424,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.15, 'e': 0.014319988975740985}",35,12,39.082611184535956,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.15, 'e': 0.014176789085983575}",25,16,17.535037100361386,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.15, 'e': 0.014035021195123738}",20,12,16.31168554795649,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.15, 'e': 0.013894670983172501}",25,11,25.055945928643688,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.15, 'e': 0.013755724273340776}",30,13,33.18398616400442,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.15, 'e': 0.013618167030607368}",25,13,22.575631404893176,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.15, 'e': 0.013481985360301294}",20,14,13.801495865728482,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.15, 'e': 0.013347165506698282}",25,16,15.967373980191645,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.15, 'e': 0.013213693851631299}",25,11,20.804826519291026,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.15, 'e': 0.013081556913114986}",25,17,16.754953032365385,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.15, 'e': 0.012950741343983836}",25,2,39.89712348720259,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.15, 'e': 0.012821233930543997}",25,9,26.590937327167627,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.15, 'e': 0.012693021591238557}",30,6,40.295251101686475,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.15, 'e': 0.012566091375326171}",25,14,20.569301149040633,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.15, 'e': 0.012440430461572909}",20,1,30.38416887517015,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.15, 'e': 0.012316026156957179}",25,17,14.38486493711243,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.15, 'e': 0.012192865895387607}",20,0,31.91066401208846,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
429,False,"{'a': 0.15, 'e': 0.01207093723643373}",35,18,32.62730112423842,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.15, 'e': 0.011950227864069393}",20,15,9.106154805554457,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.15, 'e': 0.011830725585428699}",25,7,26.312380832298672,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.15, 'e': 0.011712418329574412}",25,17,16.567706395614962,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.15, 'e': 0.011595294146278667}",30,16,31.90838781426066,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.15, 'e': 0.01147934120481588}",25,19,11.040311119342434,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.15, 'e': 0.01136454779276772}",20,3,28.835124163580005,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.15, 'e': 0.011250902314840043}",20,13,12.686899790120846,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.15, 'e': 0.011138393291691643}",20,16,4.60729200865131,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.15, 'e': 0.011027009358774726}",20,15,8.445471118912382,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.15, 'e': 0.010916739265186978}",30,19,22.340581566503005,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.15, 'e': 0.010807571872535109}",25,9,22.582169960075667,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.15, 'e': 0.010699496153809758}",25,13,16.8783281680046,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.15, 'e': 0.01059250119227166}",25,0,31.051750794584077,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
443,False,"{'a': 0.15, 'e': 0.010486576180348943}",20,0,30.354260383702233,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
444,False,"{'a': 0.15, 'e': 0.010381710418545454}",20,15,10.408593454749479,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.15, 'e': 0.01027789331436}",35,15,33.19829355555156,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.15, 'e': 0.0101751143812164}",20,14,13.868613586454156,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.15, 'e': 0.010073363237404235}",25,14,18.23963082617639,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.15, 'e': 0.009972629605030193}",25,0,38.36722730840786,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.15, 'e': 0.00987290330897989}",30,13,33.57752485983326,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.15, 'e': 0.009774174275890092}",20,10,17.315781866190182,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.15, 'e': 0.00967643253313119}",25,5,32.88987729047271,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.15, 'e': 0.00957966820779988}",25,13,21.474235408056533,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.15, 'e': 0.00948387152572188}",20,11,16.902338043469424,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.15, 'e': 0.009389032810464661}",25,12,22.91910117764799,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.15, 'e': 0.009295142482360014}",25,18,14.866294646647123,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.15, 'e': 0.009202191057536413}",20,7,26.678681867295744,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.15, 'e': 0.009110169146961049}",25,17,14.56611737021084,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.15, 'e': 0.009019067455491438}",35,25,20.43442533442824,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.15, 'e': 0.008928876780936524}",25,8,32.76628946638518,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
