trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
460,False,"{'a': 0.15, 'e': 0.00883958801312716}",20,16,6.2624494735235094,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.15, 'e': 0.008751192132995888}",25,18,15.79460480860254,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.15, 'e': 0.00866368021166593}",20,15,9.32572145495362,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.15, 'e': 0.00857704340954927}",20,14,9.835929945078899,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.15, 'e': 0.008491272975453778}",25,7,32.82633302033838,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.15, 'e': 0.00840636024569924}",25,17,17.939098179513966,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.15, 'e': 0.008322296643242248}",20,8,18.782074285981466,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.15, 'e': 0.008239073676809825}",20,6,23.992184454063864,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.15, 'e': 0.008156682940041727}",25,13,21.645612980379806,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.15, 'e': 0.008075116110641309}",20,0,34.47726095436796,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
470,False,"{'a': 0.15, 'e': 0.007994364949534895}",25,11,26.759515604619825,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.15, 'e': 0.007914421300039547}",20,12,13.304882962977066,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.15, 'e': 0.007835277087039152}",20,15,8.328809274485543,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.15, 'e': 0.0077569243161687606}",30,18,24.998614317026213,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.15, 'e': 0.007679355073007073}",30,18,19.074327082819174,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.15, 'e': 0.007602561522277003}",20,10,19.121038444628397,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.15, 'e': 0.007526535907054233}",25,1,41.23940495192638,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.15, 'e': 0.007451270547983691}",20,16,8.214619873451728,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.15, 'e': 0.007376757842503854}",25,17,12.117078003547977,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.15, 'e': 0.007302990264078816}",20,10,16.02448878507986,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.15, 'e': 0.007229960361438028}",20,11,18.98353586445098,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.15, 'e': 0.007157660757823647}",20,3,27.87970809164011,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.15, 'e': 0.007086084150245411}",25,15,19.963902233337205,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.15, 'e': 0.007015223308742957}",25,13,23.72591310486853,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.15, 'e': 0.006945071075655527}",20,11,15.4415774662864,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.15, 'e': 0.006875620364898971}",20,14,11.729476169989328,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.15, 'e': 0.006806864161249981}",20,13,9.965708545723357,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.15, 'e': 0.006738795519637481}",20,7,24.713273569952168,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.15, 'e': 0.0066714075644411066}",25,13,25.468796775602492,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.15, 'e': 0.006604693488796696}",25,11,24.86581865640865,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.15, 'e': 0.006538646553908729}",20,0,31.438297955995345,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.15, 'e': 0.006473260088369642}",25,0,40.71350123743602,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
492,False,"{'a': 0.15, 'e': 0.0064085274874859455}",20,8,20.491236105612117,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.15, 'e': 0.006344442212611086}",20,14,12.757450146550267,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.15, 'e': 0.006280997790484975}",30,15,25.587771820781384,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.15, 'e': 0.006218187812580126}",20,14,14.823762977888736,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.15, 'e': 0.006156005934454325}",20,8,23.713813433331666,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.15, 'e': 0.006094445875109781}",30,19,21.39151686356126,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.15, 'e': 0.006033501416358683}",30,23,15.468963537817569,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.15, 'e': 0.005973166402195096}",20,15,11.114266726065784,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.15, 'e': 0.005913434738173145}",20,12,15.440206034139633,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.15, 'e': 0.005854300390791414}",30,16,30.20889494882154,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.15, 'e': 0.0057957573868834995}",25,20,10.450452226186712,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.15, 'e': 0.005737799813014664}",25,5,37.0736757344943,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.15, 'e': 0.005680421814884517}",30,16,26.702160059582965,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.15, 'e': 0.005623617596735672}",25,17,14.63898528450497,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.15, 'e': 0.005567381420768316}",25,7,29.018112590354296,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.15, 'e': 0.005511707606560633}",20,14,9.986663203884236,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.15, 'e': 0.005456590530495026}",20,12,14.98710573245427,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.15, 'e': 0.005402024625190076}",30,10,32.98894941179334,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.15, 'e': 0.005348004378938175}",30,12,37.62677153400329,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.15, 'e': 0.005294524335148793}",25,14,20.44243916907864,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.15, 'e': 0.0052415790917973056}",35,9,45.716842612979654,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.15, 'e': 0.005189163300879333}",35,18,33.37961713414606,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.15, 'e': 0.00513727166787054}",20,11,16.175301452905607,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.15, 'e': 0.005085898951191835}",20,11,18.667298225171038,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.15, 'e': 0.005035039961679916}",25,0,38.03925214166965,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
517,False,"{'a': 0.15, 'e': 0.004984689562063117}",20,16,9.528084968980421,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.15, 'e': 0.0049348426664424854}",20,0,27.251214876171453,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
519,False,"{'a': 0.15, 'e': 0.004885494239778061}",25,15,17.909272885845922,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.15, 'e': 0.00483663929738028}",25,16,15.303681091108466,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.15, 'e': 0.004788272904406477}",30,19,20.996368790015413,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.15, 'e': 0.004740390175362413}",30,22,14.395029215754409,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.15, 'e': 0.004692986273608788}",20,3,32.37327373117656,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.15, 'e': 0.0046460564108727}",20,0,28.512681627602245,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
525,False,"{'a': 0.15, 'e': 0.004599595846763974}",25,5,38.31282597919048,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.15, 'e': 0.004553599888296334}",25,13,24.27103459243139,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.15, 'e': 0.004508063889413371}",25,8,28.26772119703779,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.15, 'e': 0.004462983250519237}",20,11,17.97271856179807,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.15, 'e': 0.004418353418014044}",30,17,24.53917952608119,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.15, 'e': 0.0043741698838339034}",20,12,13.830567935428945,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.15, 'e': 0.004330428184995565}",25,8,30.400944035553668,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.15, 'e': 0.004287123903145609}",25,4,30.762206129988606,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.15, 'e': 0.004244252664114153}",20,10,16.431400938476983,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.15, 'e': 0.0042018101374730115}",25,17,13.991064102711599,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.15, 'e': 0.004159792036098281}",25,14,22.316196585381775,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.15, 'e': 0.004118194115737299}",20,8,20.903758145919355,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.15, 'e': 0.004077012174579926}",25,0,40.594129396962295,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
538,False,"{'a': 0.15, 'e': 0.004036242052834127}",20,3,34.47244177650628,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.15, 'e': 0.003995879632305785}",25,15,18.263140836891342,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.15, 'e': 0.003955920835982727}",20,15,9.604297524040858,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.15, 'e': 0.0039163616276229}",20,7,23.33865961987583,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.15, 'e': 0.003877198011346671}",20,13,12.344421762020337,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.15, 'e': 0.003838426031233204}",20,0,28.427556164664693,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
544,False,"{'a': 0.15, 'e': 0.003800041770920872}",20,12,14.63997210471904,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.15, 'e': 0.0037620413532116633}",25,11,24.64314799116068,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.15, 'e': 0.003724420939679547}",30,10,33.50830142742393,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.15, 'e': 0.0036871767302827513}",25,16,14.242018954554158,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.15, 'e': 0.0036503049629799237}",25,15,19.403407425236608,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.15, 'e': 0.0036138019133501245}",20,6,27.91574800273873,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.15, 'e': 0.003577663894216623}",20,4,33.57661208336946,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.15, 'e': 0.003541887255274457}",20,3,30.447443248910382,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.15, 'e': 0.0035064683827217124}",20,6,24.931527363788575,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.15, 'e': 0.0034714036988944953}",25,7,31.510551377830343,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.15, 'e': 0.0034366896619055505}",30,8,40.12886168598573,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.15, 'e': 0.003402322765286495}",30,21,14.818504790390378,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.15, 'e': 0.00336829953763363}",30,10,36.85278367887695,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.15, 'e': 0.0033346165422572936}",20,0,32.158625883174686,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
558,False,"{'a': 0.15, 'e': 0.003301270376834721}",20,16,7.0355202898670335,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.15, 'e': 0.0032682576730663736}",35,23,23.90214917656263,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.15, 'e': 0.00323557509633571}",20,14,13.329992970815523,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.15, 'e': 0.003203219345372353}",35,20,22.84583083263439,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.15, 'e': 0.0031711871519186294}",20,7,23.19349701844404,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.15, 'e': 0.003139475280399443}",20,8,26.290428504405664,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.15, 'e': 0.0031080805275954483}",20,12,14.062634849630106,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.15, 'e': 0.0030769997223194937}",30,18,23.863998606658384,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.15, 'e': 0.0030462297250962987}",25,12,25.416950859023817,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.15, 'e': 0.0030157674278453355}",25,11,28.135513060132524,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.15, 'e': 0.0029856097535668823}",35,16,36.48863655371368,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.15, 'e': 0.0029557536560312135}",20,12,14.784848628855993,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.15, 'e': 0.0029261961194709013}",25,15,22.693978841523283,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.15, 'e': 0.0028969341582761924}",20,12,13.630549997168295,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.15, 'e': 0.0028679648166934305}",25,4,34.57130101243735,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.15, 'e': 0.002839285168526496}",20,10,18.202282677017365,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.15, 'e': 0.002810892316841231}",25,15,19.16038514106044,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.15, 'e': 0.0027827833936728188}",20,11,16.95748521121525,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.15, 'e': 0.0027549555597360907}",20,15,6.640344583590146,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.15, 'e': 0.0027274060041387297}",20,3,26.428857575635863,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.15, 'e': 0.002700131944097342}",20,14,12.933012605077527,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.15, 'e': 0.002673130624656369}",20,8,26.166616436617176,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.15, 'e': 0.0026463993184098053}",20,8,25.967719097724864,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.15, 'e': 0.0026199353252257074}",20,12,13.702016614630107,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.15, 'e': 0.0025937359719734503}",25,13,22.91963760038147,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.15, 'e': 0.0025677986122537157}",20,0,25.264180855503543,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
584,False,"{'a': 0.15, 'e': 0.0025421206261311783}",20,7,19.23797747935215,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.15, 'e': 0.0025166994198698666}",25,4,35.510425821076836,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.15, 'e': 0.002491532425671168}",20,10,17.31635141000884,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.15, 'e': 0.002466617101414456}",20,16,9.731513546596156,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.15, 'e': 0.0024419509304003115}",25,12,21.85223405292401,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.15, 'e': 0.0024175314210963085}",20,8,21.69080058200408,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.15, 'e': 0.0023933561068853453}",20,16,7.816550003164826,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.15, 'e': 0.0023694225458164918}",25,15,20.103176104830048,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.15, 'e': 0.0023457283203583267}",20,8,22.76973837852359,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.15, 'e': 0.0023222710371547436}",25,19,13.238201226298903,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.15, 'e': 0.002299048326783196}",25,13,22.076873066976717,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.15, 'e': 0.002276057843515364}",25,17,15.172865436588555,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.15, 'e': 0.0022532972650802104}",25,17,15.651108888769487,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.15, 'e': 0.0022307642924294085}",20,8,24.88236689367183,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.15, 'e': 0.0022084566495051143}",25,10,29.16999905269466,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.15, 'e': 0.002186372083010063}",35,23,24.56463159745284,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.15, 'e': 0.0021645083621799626}",30,16,26.01722834337465,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.15, 'e': 0.0021428632785581627}",25,11,28.409092637730097,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.15, 'e': 0.002121434645772581}",25,14,19.68930835374575,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.15, 'e': 0.0021002202993148553}",20,16,10.663769920569054,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.15, 'e': 0.0020792180963217066}",20,13,14.886545190863988,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.15, 'e': 0.0020584259153584895}",30,20,16.872059853098683,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.15, 'e': 0.0020378416562049045}",35,18,34.02662967583221,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.15, 'e': 0.0020174632396428556}",25,14,16.05192410355637,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.15, 'e': 0.001997288607246427}",25,19,12.730165487506719,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.15, 'e': 0.001977315721173963}",30,22,14.167586569471197,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.15, 'e': 0.0019575425639622233}",30,22,16.214851178021874,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
