trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
611,False,"{'a': 0.15, 'e': 0.001937967138322601}",30,0,40.93820094802461,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
612,False,"{'a': 0.15, 'e': 0.001918587466939375}",25,15,22.133661076580047,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.15, 'e': 0.0018994015922699813}",20,0,33.9621628136945,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
614,False,"{'a': 0.15, 'e': 0.0018804075763472815}",25,0,37.84572509089646,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
615,False,"{'a': 0.15, 'e': 0.0018616035005838086}",20,11,16.999149418085743,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.15, 'e': 0.0018429874655779706}",20,5,23.40178791727148,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.15, 'e': 0.0018245575909221908}",30,19,20.350975752965084,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
618,False,"{'a': 0.15, 'e': 0.001806312015012969}",25,20,9.577527061466803,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.15, 'e': 0.0017882488948628393}",20,8,23.165976080217302,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
620,False,"{'a': 0.15, 'e': 0.0017703664059142109}",30,0,44.585533811530674,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.15, 'e': 0.0017526627418550688}",30,16,24.465570242207683,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
622,False,"{'a': 0.15, 'e': 0.0017351361144365182}",20,10,18.25579531156143,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
623,False,"{'a': 0.15, 'e': 0.001717784753292153}",20,14,10.140930968177859,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.15, 'e': 0.0017006069057592314}",25,11,28.15302993909654,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
625,False,"{'a': 0.15, 'e': 0.0016836008367016391}",20,3,33.65599955401724,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.15, 'e': 0.0016667648283346227}",25,8,30.77476792371346,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
627,False,"{'a': 0.15, 'e': 0.0016500971800512765}",25,17,16.403283257008994,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.15, 'e': 0.0016335962082507638}",25,10,24.74340213530711,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.15, 'e': 0.0016172602461682563}",25,17,12.56286565281016,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
630,False,"{'a': 0.15, 'e': 0.0016010876437065737}",30,21,12.455196512268367,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
631,False,"{'a': 0.15, 'e': 0.0015850767672695078}",25,20,8.130662804565185,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
632,False,"{'a': 0.15, 'e': 0.0015692259995968127}",25,8,30.65122997735326,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
633,False,"{'a': 0.15, 'e': 0.0015535337396008445}",20,8,21.378237834219473,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
634,False,"{'a': 0.15, 'e': 0.0015379984022048361}",20,16,8.23267288496421,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
635,False,"{'a': 0.15, 'e': 0.0015226184181827878}",20,14,10.466270629259043,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
636,False,"{'a': 0.15, 'e': 0.0015073922340009599}",20,8,21.35070185803387,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
637,False,"{'a': 0.15, 'e': 0.0014923183116609502}",30,18,24.596475444684,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
638,False,"{'a': 0.15, 'e': 0.0014773951285443406}",20,12,16.96176053978799,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
639,False,"{'a': 0.15, 'e': 0.0014626211772588971}",25,11,25.220225273512884,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
640,False,"{'a': 0.15, 'e': 0.001447994965486308}",25,14,22.252917246185852,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.15, 'e': 0.0014335150158314449}",30,20,20.578962708879562,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
642,False,"{'a': 0.15, 'e': 0.0014191798656731304}",25,15,18.692072040134754,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
643,False,"{'a': 0.15, 'e': 0.0014049880670163992}",35,18,32.54089213554721,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.15, 'e': 0.001390938186346235}",30,8,37.050859814048906,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.15, 'e': 0.0013770288044827727}",20,12,15.368039417770234,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
646,False,"{'a': 0.15, 'e': 0.001363258516437945}",30,14,30.05334641132624,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
647,False,"{'a': 0.15, 'e': 0.0013496259312735656}",30,23,13.911628742172166,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
648,False,"{'a': 0.15, 'e': 0.0013361296719608298}",25,17,16.692217592648355,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
649,False,"{'a': 0.15, 'e': 0.0013227683752412215}",25,7,30.797854946672256,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
650,False,"{'a': 0.15, 'e': 0.0013095406914888092}",20,16,6.686257689845178,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
651,False,"{'a': 0.15, 'e': 0.001296445284573921}",25,13,24.966386434122914,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
652,False,"{'a': 0.15, 'e': 0.0012834808317281818}",20,10,15.497938116464285,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
653,False,"{'a': 0.15, 'e': 0.0012706460234109}",20,10,16.888312417447157,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
654,False,"{'a': 0.15, 'e': 0.001257939563176791}",30,21,17.920752614425115,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
655,False,"{'a': 0.15, 'e': 0.001245360167545023}",30,23,13.776671681565526,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.15, 'e': 0.0012329065658695727}",20,9,23.033615380018972,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
657,False,"{'a': 0.15, 'e': 0.001220577500210877}",25,7,32.16491802279485,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
658,False,"{'a': 0.15, 'e': 0.0012083717252087682}",25,10,25.418706326435565,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
659,False,"{'a': 0.15, 'e': 0.0011962880079566804}",25,16,15.558697067832016,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
660,False,"{'a': 0.15, 'e': 0.0011843251278771136}",25,13,26.15546994105227,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
661,False,"{'a': 0.15, 'e': 0.0011724818765983425}",25,18,9.883572877435324,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
662,False,"{'a': 0.15, 'e': 0.001160757057832359}",20,6,25.12014235437661,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
663,False,"{'a': 0.15, 'e': 0.0011491494872540354}",20,6,27.763718419963705,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
664,False,"{'a': 0.15, 'e': 0.0011376579923814952}",20,9,22.364500607756113,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
665,False,"{'a': 0.15, 'e': 0.0011262814124576802}",25,17,16.472108079580938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
666,False,"{'a': 0.15, 'e': 0.0011150185983331035}",25,20,9.661725599114506,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
667,False,"{'a': 0.15, 'e': 0.0011038684123497724}",20,9,21.301896901018445,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
668,False,"{'a': 0.15, 'e': 0.0010928297282262747}",20,15,9.32476786582396,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.15, 'e': 0.001081901430944012}",20,11,18.310499763464083,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
670,False,"{'a': 0.15, 'e': 0.0010710824166345718}",20,7,22.28353984833491,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.15, 'e': 0.001060371592468226}",30,20,17.90747290339256,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
672,False,"{'a': 0.15, 'e': 0.0010497678765435438}",25,11,28.02388168127626,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
673,False,"{'a': 0.15, 'e': 0.0010392701977781083}",20,10,18.29359737985492,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
674,False,"{'a': 0.15, 'e': 0.001028877495800327}",20,8,20.63898469238614,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
675,False,"{'a': 0.15, 'e': 0.0010185887208423237}",25,16,17.355575738672655,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
676,False,"{'a': 0.15, 'e': 0.0010084028336339004}",20,8,26.570362172384204,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.15, 'e': 0.0009983188052975615}",20,14,9.192509295280528,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
678,False,"{'a': 0.15, 'e': 0.0009883356172445859}",20,13,13.368498939406361,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
679,False,"{'a': 0.15, 'e': 0.00097845226107214}",20,6,27.85696636809935,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
680,False,"{'a': 0.15, 'e': 0.0009686677384614185}",20,9,19.79842959113944,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
681,False,"{'a': 0.15, 'e': 0.0009589810610768043}",20,12,16.590708376586484,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
682,False,"{'a': 0.15, 'e': 0.0009493912504660363}",20,8,20.138071090650037,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
683,False,"{'a': 0.15, 'e': 0.000939897337961376}",20,14,11.891821403660629,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
684,False,"{'a': 0.15, 'e': 0.0009304983645817622}",25,2,33.91242703245989,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.15, 'e': 0.0009211933809359446}",20,12,18.477646831646766,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
686,False,"{'a': 0.15, 'e': 0.0009119814471265852}",20,4,23.280139959895312,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
687,False,"{'a': 0.15, 'e': 0.0009028616326553193}",20,10,18.369012460418265,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.15, 'e': 0.0008938330163287662}",25,17,16.81517408005454,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
689,False,"{'a': 0.15, 'e': 0.0008848946861654785}",25,13,21.01430089907453,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
690,False,"{'a': 0.15, 'e': 0.0008760457393038237}",30,21,17.275837264385892,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
691,False,"{'a': 0.15, 'e': 0.0008672852819107854}",25,0,36.58107373115567,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
692,False,"{'a': 0.15, 'e': 0.0008586124290916775}",30,16,22.887873483044967,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
693,False,"{'a': 0.15, 'e': 0.0008500263048007607}",20,14,12.884711992124627,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
694,False,"{'a': 0.15, 'e': 0.0008415260417527532}",30,20,20.749518239687617,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
695,False,"{'a': 0.15, 'e': 0.0008331107813352257}",20,13,16.442197228517756,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
696,False,"{'a': 0.15, 'e': 0.0008247796735218733}",20,16,7.403248096703225,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
697,False,"{'a': 0.15, 'e': 0.0008165318767866546}",20,12,14.943631756095758,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
698,False,"{'a': 0.15, 'e': 0.000808366558018788}",25,17,18.04076547075042,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
699,False,"{'a': 0.15, 'e': 0.0008002828924386002}",20,10,18.82999813325522,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
700,False,"{'a': 0.15, 'e': 0.0007922800635142142}",20,10,16.43329646298706,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
701,False,"{'a': 0.15, 'e': 0.0007843572628790721}",20,10,21.624156505274737,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
702,False,"{'a': 0.15, 'e': 0.0007765136902502814}",20,6,21.581591573634302,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
703,False,"{'a': 0.15, 'e': 0.0007687485533477785}",25,11,25.542424505226215,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
704,False,"{'a': 0.15, 'e': 0.0007610610678143007}",30,16,26.298854396351565,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
705,False,"{'a': 0.15, 'e': 0.0007534504571361576}",30,13,33.79432689879285,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
706,False,"{'a': 0.15, 'e': 0.000745915952564796}",25,8,30.464658777260087,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
707,False,"{'a': 0.15, 'e': 0.0007384567930391481}",30,20,20.761611574607482,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
708,False,"{'a': 0.15, 'e': 0.0007310722251087567}",25,14,17.1308966026038,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
709,False,"{'a': 0.15, 'e': 0.0007237615028576691}",20,10,18.51570221889783,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
710,False,"{'a': 0.15, 'e': 0.0007165238878290924}",20,11,15.888507119516797,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
711,False,"{'a': 0.15, 'e': 0.0007093586489508015}",30,8,38.6193470103892,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
712,False,"{'a': 0.15, 'e': 0.0007022650624612935}",20,11,14.421732848166323,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
713,False,"{'a': 0.15, 'e': 0.0006952424118366805}",20,8,24.01711998521345,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
714,False,"{'a': 0.15, 'e': 0.0006882899877183137}",35,12,41.28636657810453,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
715,False,"{'a': 0.15, 'e': 0.0006814070878411306}",30,14,28.713885553710444,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
716,False,"{'a': 0.15, 'e': 0.0006745930169627193}",20,11,18.05381470109549,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
717,False,"{'a': 0.15, 'e': 0.0006678470867930921}",20,6,27.6805222136416,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
718,False,"{'a': 0.15, 'e': 0.0006611686159251612}",20,16,5.1653860629817805,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
719,False,"{'a': 0.15, 'e': 0.0006545569297659096}",30,17,24.689577607592973,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
720,False,"{'a': 0.15, 'e': 0.0006480113604682505}",20,13,13.10926382502916,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
721,False,"{'a': 0.15, 'e': 0.000641531246863568}",20,11,17.841855986380807,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
722,False,"{'a': 0.15, 'e': 0.0006351159343949323}",20,14,11.112235556743808,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
723,False,"{'a': 0.15, 'e': 0.000628764775050983}",20,0,32.457615705293925,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
724,False,"{'a': 0.15, 'e': 0.0006224771273004732}",20,7,22.813536491828305,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
725,False,"{'a': 0.15, 'e': 0.0006162523560274684}",35,15,37.30194469563878,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
726,False,"{'a': 0.15, 'e': 0.0006100898324671938}",25,10,25.535821327187627,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
727,False,"{'a': 0.15, 'e': 0.0006039889341425219}",20,13,11.491065248594014,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
728,False,"{'a': 0.15, 'e': 0.0005979490448010966}",25,6,34.39317522253755,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
729,False,"{'a': 0.15, 'e': 0.0005919695543530856}",20,12,16.195678132876388,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
730,False,"{'a': 0.15, 'e': 0.0005860498588095548}",30,22,16.21575152510416,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
731,False,"{'a': 0.15, 'e': 0.0005801893602214593}",20,10,21.77271992807219,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
732,False,"{'a': 0.15, 'e': 0.0005743874666192446}",25,6,33.90035551255412,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
733,False,"{'a': 0.15, 'e': 0.0005686435919530522}",20,12,13.4193911777373,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
734,False,"{'a': 0.15, 'e': 0.0005629571560335217}",20,6,28.06612270107907,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
735,False,"{'a': 0.15, 'e': 0.0005573275844731865}",25,19,9.516562737885842,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
736,False,"{'a': 0.15, 'e': 0.0005517543086284546}",25,7,34.618880970964895,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
737,False,"{'a': 0.15, 'e': 0.0005462367655421701}",35,23,25.591085057702895,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
738,False,"{'a': 0.15, 'e': 0.0005407743978867483}",25,14,19.837842146592184,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
739,False,"{'a': 0.15, 'e': 0.0005353666539078809}",20,6,24.435350009861633,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
740,False,"{'a': 0.15, 'e': 0.000530012987368802}",25,13,20.793223816605874,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
741,False,"{'a': 0.15, 'e': 0.000524712857495114}",25,11,27.949776955089312,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
742,False,"{'a': 0.15, 'e': 0.0005194657289201628}",30,14,31.455558603554405,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
743,False,"{'a': 0.15, 'e': 0.0005142710716309612}",35,20,29.18783574903307,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
744,False,"{'a': 0.15, 'e': 0.0005091283609146515}",30,12,30.50444689492031,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
745,False,"{'a': 0.15, 'e': 0.000504037077305505}",30,18,23.058390616895004,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
746,False,"{'a': 0.15, 'e': 0.00049899670653245}",25,15,18.427299006472946,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,8,26.912961843390377,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,11,18.94280795080329,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,14,22.44961933635884,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,10,34.291115715832284,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,8,28.3088149200916,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,14,10.129554303882905,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,9,19.532320192767916,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",30,18,19.83973779575475,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,0,32.791881318108594,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
10,True,"{'a': 0, 'e': 0}",25,7,31.92696915697881,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,0,35.39612607910747,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,11,25.41619398623798,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,0,32.17462913976161,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",30,18,21.388541709279423,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",30,12,33.428754919765716,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,10,18.578877678285455,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",25,14,23.835189412678183,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,12,15.207070610678704,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,8,21.195172705449295,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,16,7.757634679673576,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
